Year,Julian Day,obs_period(days),elevation(m),debris_thickness(cm),melt(cm),PDD
2017,232,17,3868,114,11,186.023187
2017,250,18,3867,114,8,155.2401872
2017,263,13,3867,114,5,110.2329668
2017,273,10,3868,114,7,78.9343983
2017,298,25,3868,114,1,129.2517887
2017,215,12,3887,81.5,5,121.7432441
2017,232,17,3887,81.5,12,184.3341421
2017,250,18,3887,81.5,5,153.1159493
2017,263,13,3887,81.5,3,108.4124112
2017,273,10,3887,81.5,5,77.72284172
2017,298,25,3887,81.5,4,126.6581886
2017,232,17,3881,47,18,184.8675247
2017,250,18,3881,47,15,153.7532207
2017,263,13,3877,54.5,6.5,109.322689
2017,273,10,3878,54.5,6.5,78.29673694
2017,298,25,3877,54.5,7,128.0226149
2017,170,13,3875,46,12,99.79731047
2017,184,14,3875,46,16,133.3178471
2017,203,19,3875,46,22,191.2420761
2017,232,17,3874,35,19,185.4898044
2017,250,18,3874,35,15,154.4967039
2017,273,23,3874,35,17,188.1475738
2017,263,13,3874,50,11.4,109.5957723
2017,273,10,3873,50,8.5,78.61556762
2017,298,25,3873,50,9,128.5684157
2017,170,28,3885,35,22,144.6290116
2017,232,17,3884,54,20,184.6008334
2017,250,18,3884,54,13,153.434585
2017,263,13,3883,63,9.7,108.7765223
2017,273,10,3884,63,10,77.91414013
2017,298,25,3883,63,7,127.2039137
2017,232,17,3896,22,14,183.5340682
2017,250,18,3896,22,11,152.1600422
2017,273,23,3896,22,14,184.7421077
2017,263,13,3895,73.5,7,107.6841889
2017,273,10,3896,73.5,9,77.1489465
2017,298,25,3896,73.5,12,125.4315256
2017,215,13,3936,24,27,128.7447694
2017,232,17,3936,24,39,179.9781841
2017,250,18,3935,24,29,148.0177782
2017,263,13,3935,24,13,104.0430777
2017,273,10,3935,24,6,74.66206721
2017,298,25,3936,24,23,119.9960599
2017,170,13,3942,5,17,94.35855505
2017,184,14,3941,5,23,128.0381251
2017,215,13,3933,24,18,128.9317839
2017,232,17,3933,24,31,180.2448754
2017,250,18,3932,24,23,148.3364139
2017,263,13,3932,24,10,104.3161611
2017,273,10,3931,24,8,74.91713176
2017,298,25,3931,24,9,120.6736235
2017,298,25,3941,62.5,8,119.3184963
2017,170,13,3950,10,42,93.70915142
2017,184,14,3951,10,21,127.2381672
2017,202,18,3951,10,36,174.3118276
2017,215,13,3950,10,19,127.8720353
2017,232,17,3950,10,41,178.7336247
2017,250,18,3949,10,26,146.5308116
2017,263,13,3949,10,12,102.7686888
2017,273,10,3950,10,12,73.70557518
2017,298,25,3950,10,17,118.0996079
2017,170,13,3947,55,7,93.95267778
2017,184,14,3946,55,3,127.6381462
2017,202,18,3946,55,5,174.7601573
2017,298,25,3945,67.5,8.5,118.7764454
2017,170,28,3986,11,72,134.3586108
2017,215,13,3979,19,30,126.0642289
2017,232,17,3979,19,34.9,176.1556088
2017,250,18,3978,19,26.1,143.4506666
2017,263,13,3978,19,13,100.1288831
2017,273,10,3978,19,10,71.92012338
2017,298,25,3979,19,16,114.1985204
2017,170,13,4007,46,14,89.08215055
2017,184,14,4008,46,18,122.6784073
2017,202,18,4008,46,20,169.200869
2017,215,13,4007,46,18,124.3187606
2017,215,13,3995,40,15,125.0668185
2017,232,17,3995,40,20,174.7332552
2017,250,18,3994,40,14,141.7512762
2017,263,13,3994,40,7.5,98.67243865
2017,273,10,3994,40,5.5,70.89986521
2017,298,25,3995,40,17,112.0672487
2017,215,13,3989,34,17,125.4408474
2017,232,17,3989,34,21,175.2666378
2017,250,18,3988,34,18,142.3885476
2017,263,13,3988,34,9.5,99.21860533
2017,273,10,3988,34,5.5,71.28246202
2017,298,25,3988,34,15,112.9985497
2017,215,13,3987,25,18,125.5655237
2017,232,17,3987,25,26.5,175.444432
2017,250,18,3986,25,15,142.6009714
2017,263,13,3986,25,10.5,99.4006609
2017,273,10,3987,25,10,71.34622816
2017,298,25,3987,25,11,113.1318105
2017,215,14,4032,24,32,132.6214151
2017,232,17,4031,24,36.5,171.5329595
2017,250,18,4031,24,27,137.821436
2017,263,13,4030,24,13.5,95.39543854
2017,273,10,4031,24,10,68.54051819
2017,297,24,4030,24,22,105.3236877
2017,215,14,4037,35,16,132.2826996
2017,232,17,4037,35,20,170.9995769
2017,250,18,4036,35,15.5,137.2903765
2017,263,13,4036,35,7.5,94.84927186
2017,273,10,4037,35,5,68.15792138
2017,297,24,4036,35,10,104.5696648
2017,184,14,4044,30,21,119.7985589
2017,201,17,4044,30,22,156.1766462
2017,215,14,4043,30,19,131.876241
2017,232,17,4044,30,24.5,170.3772972
2017,250,18,4043,30,21.2,136.5468932
2017,263,13,4043,30,9.3,94.21207739
2017,273,10,4043,30,9,67.77532456
2017,297,24,4043,30,9,103.690741
2017,215,14,4051,39,15,131.3342962
2017,232,17,4051,39,22.5,169.7550175
2017,250,18,4050,39,14.5,135.8034099
2017,263,13,4050,39,10,93.57488293
2017,273,10,4050,39,6,67.32896161
2017,297,24,4050,39,17,102.8145624
2017,184,14,4145,14,32,111.7189843
2017,201,17,4145,14,37,147.6662857
2017,215,14,4144,14,27,125.0341882
2017,232,17,4144,14,35,161.4875871
2017,248,16,4144,14,28,113.8369419
2017,262,14,4144,14,14.8,89.30856835
2017,274,12,4144,14,11,75.26785628
2017,297,23,4144,14,15.5,85.10286253
2017,184,14,4148,16,30,111.478997
2017,199,15,4147,16,32,130.6738403
2017,215,16,4147,16,27,141.6548823
2017,232,17,4147,16,28,161.2208958
2017,248,16,4146,16,17,113.6492996
2017,297,49,4146,16,26,249.1075261
2017,170,14,4159,25,20,84.93359629
2017,184,14,4155,25,27,110.9190265
2017,215,14,4158,35,18,124.0857848
2017,232,17,4158,35,21.5,160.2430277
2017,248,16,4157,35,15.5,112.6172668
2017,262,14,4157,35,14,88.04205275
2017,297,35,4157,35,14,157.9309261
2017,215,14,4135,26,19,125.6438761
2017,232,17,4135,26,26.7,162.287661
2017,248,16,4134,26,18.3,114.7751535
2017,262,14,4134,26,12,90.28281112
2017,274,12,4134,26,9,76.03233994
2017,297,23,4134,26,12,86.22923872
2017,170,26,4124,56,9,120.3257859
2017,184,14,4123,56,8,113.4788917
2017,215,14,4122,55,12,126.5245363
2017,232,17,4122,55,14.5,163.4433234
2017,248,16,4121,55,8.5,115.9948286
2017,262,14,4121,55,6,91.54932672
2017,274,12,4121,55,6,77.0261687
2017,297,23,4121,55,8,87.70211374
2017,168,22,4268,6,61,92.46400918
2017,246,47,4264,6.5,144.5,373.0412105
2017,280,34,4263,6.5,72.5,188.2397949
2017,180,14,4279,65,10,95.51508447
2017,199,19,4279,65,15,150.9986503
2017,216,17,4280,65,13.5,139.9077154
2017,230,14,4280,65,11.5,125.2621028
2017,262,32,4279,65,14,192.683236
2017,280,18,4279,65,9,95.99363367
2017,168,22,4274,39,9,91.92384584
2017,180,12,4274,39,9,84.50107329
2017,199,19,4274,39,21.5,151.4787173
2017,216,17,4272,39,17,140.5787765
2017,230,14,4272,39,17,125.850765
2017,246,16,4272,39,8,104.6170904
2017,262,16,4271,39,9,89.58953704
2017,280,18,4274,39,10,96.5487059
2017,180,14,4262,31,21,96.88939448
2017,199,19,4262,31,36,152.6308781
2017,216,17,4263,31,22,141.3337202
2017,230,14,4263,31,21,126.51301
2017,246,16,4262,31,19,105.5356595
2017,262,16,4262,31,10.5,90.57997927
2017,280,18,4262,31,12.8,97.88087926
2017,168,12,4321,44,12,58.38096195
2017,218,19,4318,17.5,46.5,154.3330038
2017,230,12,4318,17.5,29,104.8531285
2017,248,18,4317,17.5,21,112.556638
2017,261,13,4317,17.5,12,65.69972417
2017,279,18,4317,17.5,25.5,93.75701199
2017,199,33,4319,12.5,77,239.4395283
2017,218,19,4319,12.5,38,154.2400061
2017,230,12,4319,12.5,24,104.7886608
2017,248,18,4318,12.5,25,112.4521562
2017,261,13,4318,12.5,16,65.6091409
2017,279,18,4319,12.5,20,93.5335587
2017,168,12,4317,11,40,58.67881071
2017,218,19,4315,9,51,154.611997
2017,230,12,4315,9,26,105.0465316
2017,248,18,4314,9,41.5,112.8700833
2017,261,13,4314,9,22.5,65.97147395
2017,279,18,4314,9,21,94.09219192
2017,168,12,4336,32,25,57.26402911
2017,199,31,4336,32,35.5,225.7850764
2017,218,19,4333,32,23,152.9380382
2017,230,12,4333,32,16,103.8861129
2017,248,18,4331,32,19,111.0938933
2017,261,13,4332,32,9,64.34097526
2017,199,33,4326,20,47,238.2015421
2017,218,19,4326,20,31.5,153.5890222
2017,230,12,4326,20,19.5,104.3373868
2017,248,18,4326,20,20,111.6163021
2017,261,13,4325,20,6,64.97505808
2017,296,18,4479,13,10,36.0275678
2017,183,16,4475,8.6,34.6,94.27515193
2017,198,15,4476,8.6,33,108.2326215
2017,217,19,4476,8.6,27,136.8434683
2017,230,13,4476,8.6,21,103.1695347
2017,247,17,4475,8.6,23.7,90.9049176
2017,261,14,4475,8.6,11.3,56.55241491
2017,279,18,4475,8.6,8.5,76.2403306
2017,296,17,4475,8.6,3.5,32.04439011
2017,183,16,4474,3.8,57.8,94.36715908
2017,198,15,4474,3.8,57,108.3784343
2017,217,19,4475,3.8,61.5,136.9369036
2017,230,13,4473,3.8,34,103.3764213
2017,247,17,4473,3.8,38,91.10120479
2017,261,14,4472,3.8,23,56.84027864
2017,279,18,4473,3.8,24,76.45831111
2017,296,18,4472,7,18,36.43865351
2017,183,16,4489,5,31,92.98705196
2017,198,15,4489,5,37,107.2848389
2017,217,19,4488,5.5,59,135.7222444
2017,230,13,4486,5.5,27,102.4799128
2017,247,17,4486,5.5,27,89.82533807
2017,261,14,4485,5.5,22,55.59547524
2017,279,18,4485,5.5,10,75.15470493
2017,183,16,4593,14,24,83.51150336
2017,198,15,4590,14,26,99.9212964
2017,217,19,4591,14,30,126.098406
2017,230,13,4589,14,18,95.3768075
2017,247,17,4589,14,23,79.71654797
2017,261,14,4588,14,8,46.02597635
2017,279,18,4589,14,9,64.25095181
2017,168,14,4372,15,16,73.53410507
2017,231,13,4369,12.5,29,108.8099975
2017,248,17,4369,12.5,26.5,99.8788641
2017,261,13,4369,12.5,14,60.98939463
2017,279,18,4369,12.5,21,87.94722655
2017,168,14,4378,9,26,73.03160758
2017,218,19,4375,18.7,41,149.0321345
2017,231,13,4375,18.7,23.5,108.3905913
2017,248,17,4375,18.7,24.5,99.28457344
2017,279,31,4375,18.7,22.8,147.7237259
2017,168,22,4380,33,33,82.39267904
2017,199,31,4380,33,36,218.5501179
2017,218,19,4378,33,19.5,148.7531414
2017,231,13,4380,33,14.7,108.0410862
2017,248,17,4377,33,19.8,99.08647656
2017,261,13,4377,23,13,60.26472855
2017,279,18,4378,23,16,86.94351478
2017,199,33,4378,24.5,55,229.0050736
2017,218,19,4376,24.5,31.5,148.9391368
2017,231,13,4378,24.5,20.5,108.1808882
2017,248,17,4375,24.5,22.7,99.28457344
2017,261,13,4378,24.5,6.3,60.17414528
2017,279,18,4375,24.5,19.5,87.2778308
2017,199,33,4364,4,68,231.4810459
2017,218,19,4364,4,35.5,150.0551093
2017,231,13,4364,4,28.5,109.1595026
2017,248,17,4364,4,25,100.3741063
2017,261,13,4363,4,8,61.53289419
2017,279,18,4364,4,16.5,88.50585976
2017,183,15,4563,6,30,81.43810921
2017,198,15,4564,6,36,101.8168618
2017,217,19,4565,6,30,128.5277244
2017,230,13,4564,6,20,97.10086219
2017,247,17,4563,6,22,82.26828139
2017,261,14,4563,6,13,48.28476975
2017,279,18,4563,6,17,66.89600596
2017,217,19,4620,3.5,64,123.3887815
2017,230,13,4618,3.5,46,93.37690406
2017,247,17,4617,3.5,41,76.96852736
2017,261,14,4616,3.5,24,43.56229793
2017,279,18,4616,3.5,22,61.58014722
2017,296,19,4616,4,9,32.20025829
2017,183,15,4560,6,64,81.69206141
2017,198,15,4560,6,64,102.1084872
2017,230,13,4558,4,63,97.51463532
2017,247,17,4559,4,57,82.66085577
2017,261,14,4558,4,61,48.74214316
2017,296,19,4557,1.5,31,35.49642249
2017,230,13,4562,4,60.5,97.23878657
2017,247,17,4562,4,45.5,82.36642499
2017,261,14,4561,4,31,48.46710346
2017,279,18,4561,4,32.5,67.103219
2017,296,19,4561,3,45,35.26260402
2017,183,15,4547,4,56,82.79376296
2017,198,15,4547,4,59,103.0562699
2017,230,13,4546,2,48,98.34218157
2017,247,17,4545,2,35,84.03486607
2017,261,14,4545,2,27,49.94638944
2017,279,18,4545,2,25,68.76915437
2017,296,19,4545,4,18.5,36.20417053
2017,296,18,4609,5,19.5,29.0112766
2017,168,23,4338,42,8,86.16210356
2017,216,17,4336,53,22,135.2102875
2017,231,15,4336,53,17,128.5654891
2017,216,17,4326,28.5,23.5,136.0491139
2017,231,15,4325,28.5,15,129.4346662
2017,246,15,4326,28.5,9,92.17846251
2017,262,16,4325,28.5,4,83.64688371
2017,274,12,4325,28.5,4,61.43070207
2017,216,17,4339,41,17.5,134.9586396
2017,231,15,4339,41,15.5,128.3284408
2017,246,15,4339,41,12.5,91.05495593
2017,262,16,4339,41,9.5,82.1061958
2017,274,12,4339,41,6,60.36042495
2017,216,17,4364,23,24,132.8615736
2017,231,15,4364,23,18,126.3530383
2017,246,15,4364,23,16,88.89436634
2017,262,16,4364,23,11,79.35496741
2017,274,12,4364,23,9,58.44921581
2017,216,17,4367,28,21.5,132.6099257
2017,231,15,4367,28,25.5,126.11599
2017,246,15,4367,28,11,88.63509559
2017,262,16,4367,28,11,79.02482
2017,274,12,4367,28,12,58.21987071
2017,296,17,4424,12,6,34.93467788